,Run # 0 BSF,Run # 1 BSF,Run # 2 BSF,Run # 3 BSF,Run # 4 BSF,Run # 5 BSF,Run # 6 BSF,Run # 7 BSF,Run # 8 BSF,Run # 9 BSF,Avg BSF
506,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
507,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
508,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
509,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
510,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
511,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
512,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
513,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
514,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
515,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
516,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
517,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
518,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
519,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
520,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
521,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
522,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
523,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
524,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
525,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
526,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
527,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
528,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
529,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
530,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
531,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
532,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
533,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
534,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
535,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
536,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
537,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
538,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
539,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
540,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
541,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
542,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
543,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
544,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
545,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
546,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
547,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
548,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
549,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
550,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
551,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
552,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
553,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
554,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
555,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
556,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
557,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
558,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
559,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
560,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
561,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
562,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
563,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
564,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
565,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
566,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
567,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
568,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
569,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
570,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
571,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
572,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
573,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
574,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
575,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
576,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
577,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
578,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
579,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
580,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
581,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
582,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
583,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
584,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
585,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
586,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
587,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
588,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
589,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
590,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
591,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
592,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
593,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
594,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
595,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
596,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
597,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
598,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
599,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
600,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
601,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
602,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
603,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
604,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
605,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
606,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
607,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
608,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
609,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
610,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
611,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
612,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
613,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
614,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
615,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
616,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
617,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
618,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
619,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
620,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
621,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
622,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
623,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
624,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
625,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
626,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
627,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
628,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
629,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
630,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
631,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
632,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
633,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
634,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
635,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
636,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
637,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
638,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
639,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
640,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
641,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
642,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
643,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
644,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
645,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
646,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
647,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
648,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
649,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
650,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
651,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
652,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
653,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
654,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
655,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
656,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
657,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
658,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
659,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
660,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
661,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
662,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
663,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
664,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
665,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
666,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
667,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
668,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
669,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
670,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
671,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
672,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
673,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
674,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
675,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
676,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
677,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
678,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
679,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
680,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
681,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
682,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
683,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
684,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
685,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
686,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
687,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
688,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
689,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
690,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
691,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
692,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
693,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
694,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
695,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
696,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
697,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
698,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
699,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
700,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
701,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
702,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
703,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
704,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
705,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
706,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
707,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
708,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
709,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
710,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
711,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
712,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
713,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
714,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
715,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
716,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
717,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
718,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
719,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
720,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
721,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
722,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
723,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
724,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
725,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
726,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
727,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
728,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
729,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
730,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
731,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
732,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
733,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
734,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
735,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
736,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
737,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
738,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
739,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
740,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
741,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
742,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
743,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
744,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
745,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
746,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
747,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
748,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
749,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
750,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
751,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
752,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
753,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
754,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
755,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
756,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
757,981.0,1018.0,993.0,1018.0,1024.0,1018.0,1024.0,1018.0,1018.0,1004.0,1011.6
